id,en,es
KEY,You found a /*small key*/ ! //You can use it to /*open*/ a /*locked door*/,¡ Has encontrado una /*llave pequeña*/ ! //Puedes /*usarla*/ para abrir una /*puerta cerrada*/
ARROWS,5 /*arrows*/ ! Use them wisely,¡ 5 /*flechas*/ ! Úsalas sabiamente
5_BOMBS,5 /*bombs*/ ! Try to be a good boy,¡ 5 /*bombas*/ ! Intenta ser un chico bueno
HEART_CONTAINER,You got a /*heart container*/ ! //You get a new /*full heart*/ ! That's great,¡ Has conseguido un /*contenedor de corazón*/  ! //¡ Consigues un /*corazón extra*/ ! Genial
HEART_PIECE_1,You got a /*heart piece*/ ! Get 3 more to get a /*full heart*/,¡ Has conseguido un /*cuarto de corazón*/ ! Consigue 3 más para obtener un /*corazón extra*/
HEART_PIECE_2,You got a /*heart piece*/ ! Get 2 more to get a /*full heart*/,¡ Has conseguido un /*cuarto de corazón*/ ! Consigue 2 más para obtener un /*corazón extra*/
HEART_PIECE_3,You got a /*heart piece*/ ! Get only 1 more to get a /*full heart*/,¡ Has conseguido un /*cuarto de corazón*/ ! Consigue uno más para obtener un /*corazón extra*/
HEART_PIECE_4,You got a /*heart piece*/ ! You get a /*full heart*/!,¡ Has conseguido un /*cuarto de corazón*/ ! Obtienes un /*corazón extra*/
HEART,You healed one full heart,Te has curado un corazón
RUPEE_1,"WoW, a single /*rupee*/, today is a day to celebrate","Vaya, una /*rupia*/, un día para celebrar"
RUPEE_5,"Yeah, five /*rupees*/, not so bad","Yeah, cinco /*rupias*/, ni tan mal"
RUPEE_20,"Ohh, twenty /*rupees*/, a good reason to smile !","Ohh, veinte /*rupias*/, un buen motivo para sonreir"
RUPEE_50,Fifty /*rupees*/ ! Make sure you don't spend them suddenly,¡ Cincuenta /*rupias*/ ! Asegurate de no gastarlas de golpe
,,
LEGENDS_SHIELD,"You got the /*Legend's Shield*/ ! Wait, this is from an anime, right ?!//You can /*block*/ enemy attacks with it //Equip it to /*A*/ or /*B*/","¡ Has conseguido el /*Escudo Legendario*/ ! Espera, !¿ Esto es de un anime, verdad ?¡//Úsalo para /*bloquear*/ ataques enemigos //Equípalo en la /*A*/ o /*B*/"
BRACELET_OF_WILL,"You got the /*Bracelet of Will*/ ! //With this bracelet, you can even /*lift rocks*/ //You know, where there is a will, there is a way","¡ Has conseguido el /*Bracelete de la voluntad*/ ! //Con este bracelete, puedes /*levantar*/ incluso /*piedras*/ //Ya sabes, querer es poder"
WIND_BOOTS,"You got the /*Wind Boots*/ ! //With them, you can move faster holding /*R*/ //Do you know which direction the wind is blowing ...? Blows towards tomorrow","¡ Has conseguido las /*Botas del viento*/ ! //Con ellas, puedes moverte más rápido manteniendo /*R*/ //¿ Sabes hacia que dirección sopla el viento ...? Sopla hacia el mañana"
DOGE_BADGE,"You go-... // Oh, really ? // You got the /*Doge Badge*/ ! //Now you can understand dogs because of Doge's /*such dog*/ power, /*WOW*/","¡ Has con-... //Oh, ¿en serio?//¡ Has conseguido el /*Pin de Doge*/ !//Ahora puedes entender a los perros gracias al poderoso /*such dog*/ de Doge, /*WOW*/"
BOMBS,"You got the /*Bombs*/ !//Be careful, they are quite dangerous//Equip them to /*A*/ or /*B*/","¡ Has conseguido las /*Bombas*/ !//Cuidado, son bastante peligrosas//Equípalas en la /*A*/ o /*B*/"
BOOMERANG,"You got the /*Boomerang*/ !//Deals no damage, but it can pick up items for you !//Equip it to /*A*/ or /*B*/","¡ Has conseguido el /*Búmeran*/ ! //No hace daño, pero puede recoger objetos por ti//Equípalo en la /*A*/ o /*B*/"
BOW,You got the /*Bow*/ !//Shoot powerfull arrows with it//Equip it to /*A*/ or /*B*/,¡ Has conseguido el /*Arco*/ ! //Dispara poderosas flechas con el//Equípalo en la /*A*/ o /*B*/
S_001,"This is a test, you can press A to skip the following Lorem Ipsum so you know...//Hope this works well","Esto es una prueba, puedes pulsar A para saltar el siguiente Lorem Ipsum asi que ya sabes...//Espero que funcione bien"
Z_001,Dungeon of Tests,Mazmorra de las Pruebas
Z_002,Dummy Hills,Colinas Maniquí
,,
,,
,,
,,
,,
,,
T_PRESS_BUTTON,- Press A button -,- Pulsa el botón A -
T_FILE_1,File 1,Part. 1
T_FILE_2,File 2,Part. 2
T_FILE_3,File 3,Part. 3
T_NO_DATA,- No data -,- Sin datos -
T_MESSAGE,Choose a file,Escoge partida
T_CONFIRMATION,Are you sure?,¿Estás seguro?
T_CLONING,Choose a file to override,Escoge partida a sobreescribir
T_CONFIG,Config,Config
T_START,Play,Jugar
T_CLONE,Clone,Clonar
T_DELETE,Delete,Borrar
T_YES,Yes,Sí
T_NO,No,No
T_CONFIG_MESSAGE,Configuration,Configuración
T_LANG,Language,Idioma
T_SPANISH,Spanish,Español
T_ENGLISH,English,Inglés
T_CHOOSE_NAME,Choose your name,Escoge un nombre
T_CAPS,Caps,Mayus
T_END,End,Fin
,,
,,
,,
D_DOG_1,Woof ! Woof !,Guau ! Guau !
D_DOG_2,Woof ?,Guau ?
D_TRUE_DOG_1,Looks like someone finally can understand me ! //I'm a good boi so I'll help you hooman !,"¡ Parece que al fin alguien me entiende ! //Soy un chico bueno asi que te ayudaré, humano"